City,Agartala,Agra,Ahmedabad,Aizawl,Ajmer,Akola,Aligarh,Allahabad,Ambala,Amritsar,Asansol,Aurangabad,Bakhtiyarpur,Bangalore,Barauni,Barddhaman,Bareilly,Belgaum,Bellary,Bhagalpur,Bhavnagar,Bhopal,Bhubaneshwar,Bikaner,Bilaspur,Calcutta,Chandigarh,Chennai,Chittardurga,Coimbatore,Cuttack,Dehra Dun,Delhi,Dhanbad,Dhule,Dibrugarh,Dimapur,Dindigul,Durgapur,Ganganagar,Gangtok,Gaya,Ghaziabad,Ghazipur,Gorakhpur,Gulbarga,Guntur,Gurgaon,Guwahati,Gwalior,Haldia,Hassan,Hissar,Hubli,Hyderabad,Imphal,Indore,Jabalpur,Jaipur,Jaisalmer,Jalandhar,Jammu,Jamnagar,Jamshedpur,Jhansi,Jodhpur,Jorhat,Kakinada,Kandla,Kanniyakumari,Kanpur,Kochi,Kohima,Kolhapur,Kota,Kozhikode,Krishnagiri,Kurnool,Lucknow,Ludhiana,Madurai,Mangalore,Meerut,Moradabad,Motihari,Mumbai,Muzaffarnagar,Muzaffarpur,Mysore,Nagpur,Nanded,Nashik,Nellore,Panaji,Paradwip,Pathankot,Patna,Pondicherry,Porbandar,Pune,Purulia,Raipur,Rajkot,Rameswaram,Ranchi,Ranippettai,Raurkela,Rohtak,Sagar,Saharanpur,Salem,Sambalpur,Shahjahanpur,Siliguri,Shillong,Shimla,Shivpuri,Silchar,Solapur,Srinagar,Surat,Thane,Thanjavur,Thiruvananthapuram,Thrissur,Tiruchchirappalli,Tirunelveli,Tirupati,Tuticorin,Udaipur,Ujjain,Ulhasnagar,Vadodara,Varanasi,Vijayawada,Vishakhapatnam,Warangal
Agartala,0,2355,3022,457,2691,2758,2456,1903,2782,2953,1611,3012,1495,3557,1432,1594,2330,3527,3362,1610,3209,2454,2179,2881,2475,1680,2868,3356,3490,3897,2096,2669,2584,1670,3035,961,757,3751,1619,2966,1188,1607,2565,1774,1821,3209,2960,2614,599,2347,1796,3744,2748,3572,2995,538,2640,2246,2560,3130,2954,3173,3324,1802,2301,2891,825,2708,3510,4039,2098,4040,683,3547,2625,3912,3618,3205,2087,2895,3800,3904,2538,2400,1619,3405,2589,1535,3696,2508,2886,3220,3184,3759,2195,3066,1543,3521,3416,3226,1717,2526,3238,3948,1837,3468,2036,2619,2374,2660,3682,2209,2255,1074,499,2933,2405,317,3300,3466,3105,3362,3698,4064,4011,3672,3954,3314,3935,2910,2642,3323,2963,1778,2928,2546,2932
Agra,2355,0,889,2222,363,955,83,425,394,650,1031,1006,860,1858,923,1134,212,1550,1663,1047,1076,541,1542,553,1096,1258,440,1892,1791,2198,1517,381,203,985,863,2195,2030,2238,1071,611,1395,827,221,649,629,1488,1595,196,1756,118,1336,1927,367,1634,1296,2240,604,611,232,802,567,786,1191,1118,221,563,2059,1645,1070,2539,286,2391,2095,1447,453,2213,1949,1506,363,508,2304,2087,267,267,831,1197,319,1536,1997,809,1187,1012,1819,1709,1510,679,812,2154,1283,1214,1043,1087,1105,2459,986,2077,1208,264,419,390,2061,1349,286,1281,1856,545,230,2082,1330,1079,1083,1154,2249,2611,2312,2195,2458,1859,2439,637,606,1152,927,577,1563,1677,1259
Ahmedabad,3022,889,0,2889,526,720,972,1119,1107,1223,1698,586,1527,1495,1590,1801,1101,996,1313,1714,187,568,1810,682,1293,1924,1153,1826,1297,1762,1785,1150,915,1652,443,2862,2697,1875,1738,947,1652,1494,934,1316,1417,1061,1500,885,2423,858,2003,1446,989,1090,1208,2907,382,876,657,595,1245,1464,302,1785,857,439,2726,1731,365,2127,1077,1881,2762,893,537,1687,1583,1372,1154,1200,1938,1434,980,1073,1619,545,1031,1537,1561,970,856,490,1757,1068,1884,1357,1479,1791,394,660,1710,1248,216,2096,1653,1714,1683,986,581,1102,1698,1510,1175,1948,2523,1258,756,2749,903,1757,255,518,1886,2040,1831,1832,2095,1725,2076,252,430,545,113,1244,1475,1858,1348
Aizawl,457,2222,2889,0,2558,2625,2242,1770,2565,2820,1478,2879,1364,3424,1299,1461,2208,3429,3229,1398,3076,2321,2046,2748,2342,1547,2611,3281,3357,3772,2021,2547,2462,1537,2902,895,580,3676,1486,2806,1055,1474,2443,1641,1741,3015,2885,2492,466,2214,1663,3493,2626,3424,2862,361,2507,2113,2427,2997,2737,2956,3191,1669,2168,2758,759,2633,3265,3964,1965,3965,506,3286,2492,3841,3543,3072,1945,2678,3725,3653,2416,2304,1539,3236,2467,1538,3563,2375,2753,3051,2810,3512,2062,2849,1410,3446,3283,3255,1584,2329,3105,3873,1704,3393,1903,2533,2241,2538,3607,2076,2113,941,366,2716,2272,140,3039,3249,2972,3193,3623,3988,3878,3597,3879,3239,3860,2777,2509,3194,2830,1645,2554,2172,2981
Ajmer,2691,363,526,2558,0,957,446,788,581,769,1367,1008,1196,1944,1259,1470,575,1522,1742,1383,713,543,1820,233,1197,1589,627,1978,1820,2288,1795,624,389,1321,865,2531,2366,2324,1407,498,1731,1163,408,1012,992,1490,1674,359,2092,483,1672,1972,495,1616,1382,2576,515,851,131,439,753,972,817,1454,584,200,2395,2129,707,2653,649,2407,2431,1419,201,2213,2033,1772,726,694,2390,1960,454,547,1194,1071,505,1539,2087,895,478,1014,2085,1594,1846,881,1148,2217,946,1186,1379,1258,806,2522,1322,2171,1544,460,649,576,2124,1520,649,1617,2192,732,424,2418,1332,1265,781,1044,2312,2566,2357,2258,2521,2125,2502,274,575,1071,639,913,1829,2121,1611
Akola,2758,955,720,2625,957,0,1038,855,1349,1604,1454,254,1263,1061,1326,1537,1205,804,988,1450,916,537,1090,1190,639,1374,1395,1187,983,1401,1065,1393,1158,1340,277,2598,2433,1441,1488,1450,1798,1230,1176,1052,1153,477,791,1151,2159,837,1360,1134,1322,785,499,2643,351,514,998,1315,1521,1740,1022,1197,826,1155,2462,928,1098,1742,1046,1594,2498,701,756,1416,1152,709,1123,1462,1507,1148,1223,1222,1355,611,1274,1540,1200,250,215,426,1015,963,1164,1633,1215,1357,1123,468,1348,528,945,1662,1173,128,963,1219,640,1345,1264,790,1241,1684,2259,1514,725,2485,499,2033,497,568,1452,1754,1516,1398,1852,1062,1642,985,406,565,616,980,766,1052,542
Aligarh,2456,83,972,2242,446,1038,0,472,323,578,1051,1089,880,1941,943,1154,167,1633,1746,1067,1159,624,1625,636,1179,1273,369,1875,1874,2281,1600,298,131,1005,946,2215,2050,2321,1091,558,1415,847,112,669,635,1571,1678,161,1776,201,1356,2010,295,1717,1379,2260,687,694,315,885,495,714,1274,1138,304,646,2079,1728,1153,2622,277,2474,2115,1530,536,2296,1666,1589,369,436,2387,2170,128,184,837,1280,179,1541,2080,892,1270,1095,1902,1792,1530,607,832,2237,1366,1297,1063,1170,1188,2542,1006,2160,1228,202,502,250,2144,1432,242,1301,1876,483,313,2102,1413,1007,1152,1237,2342,2694,2395,2278,2541,1942,2522,720,656,1235,1010,597,1646,1760,1342
Allahabad,1903,425,1119,1170,788,855,472,0,795,1050,579,1109,408,1654,471,682,481,1659,1459,595,1306,551,1090,978,529,805,841,1688,1587,1994,1065,770,628,533,1132,1743,1578,2034,619,1036,943,375,584,197,298,1245,1384,621,1304,444,884,1902,792,1555,1092,1788,737,343,657,1227,967,1186,1421,666,398,988,1607,1615,1607,2335,195,2187,1643,1516,722,2009,1745,1302,238,908,2100,1916,600,577,500,1466,651,1542,1793,605,983,1283,1608,1742,1058,1079,360,1950,1513,1323,591,640,1335,2255,534,1873,756,699,471,722,1857,795,406,829,1404,946,502,1630,1269,1479,1202,1425,2045,2407,2108,1991,2254,1684,2235,1007,739,1452,1060,125,1423,1230,1055
Ambala,2782,394,1107,2565,581,1349,323,795,0,255,1374,1400,1202,2252,1324,1477,452,1944,2057,1390,1294,935,1948,529,1490,1600,46,2286,2185,2592,1923,193,192,1328,1257,2538,2373,2632,1414,328,1738,1170,211,1039,96,1882,1989,222,2099,512,1679,2321,222,2028,1690,2583,998,1005,450,862,172,391,1409,1461,615,781,2402,2039,1288,2933,600,2785,2428,1841,782,2607,2343,1900,689,113,2698,2481,244,350,1163,1591,153,1543,2391,1203,1581,1406,2213,2103,1853,284,1155,2548,1501,1608,1386,1367,1323,2853,1329,2471,1551,181,813,82,2455,1724,527,1624,2199,151,624,2425,1724,684,1362,1548,2643,3005,2706,2589,2852,2253,2833,855,967,1546,1220,920,1957,2071,1653
Amritsar,2953,650,1223,2820,769,1604,578,1050,255,0,1629,1655,1457,2507,1579,1732,707,2199,2312,1645,1410,1191,2203,536,1746,1855,217,2542,2440,2847,2178,392,447,1583,1513,2793,2628,2887,1669,276,1993,1425,466,1247,1216,2137,2244,477,2354,768,1934,2576,383,2283,1945,2838,1254,1261,705,869,83,219,1525,1716,871,779,2657,2294,1383,3188,855,3040,2683,2096,970,2862,2598,2155,944,142,2953,2736,499,605,1418,1843,408,1544,2646,1459,1836,1661,2468,2358,2108,112,1410,2803,1617,1863,1641,1737,1439,3108,1584,2746,1806,436,1069,337,2710,1979,782,1879,2454,322,880,2680,1979,512,1478,1803,2898,3260,2961,2844,3107,2508,3088,1110,1256,1801,1336,1227,2212,2326,1908
Asansol,1611,1031,1698,1478,1367,1454,1051,579,1374,1629,0,1708,323,2013,228,103,1017,2218,1856,228,1885,1130,573,1557,930,222,1420,1808,1984,2299,548,1336,1207,59,1731,1451,1286,2203,40,1615,650,263,1163,450,590,1861,1412,1200,1012,1021,305,2135,1371,2066,1648,1505,1427,894,1236,1806,1546,1765,2000,191,819,1567,1315,1160,2174,2491,774,2492,1351,2187,1289,2368,2070,1699,754,1487,2252,2360,1179,1113,573,2080,1230,1545,2152,1204,1582,1880,1636,2377,589,1658,334,1973,2092,1891,106,926,1914,2400,226,1920,451,1278,1024,1304,2134,664,922,537,1112,1525,1066,1338,1953,2058,1781,2022,2150,2516,2413,2124,2406,1766,2387,1428,1397,2022,1750,454,1380,998,1508
Aurangabad,3012,1006,586,2879,1008,254,1089,1109,1400,1655,1708,0,1491,913,1554,1811,1218,550,734,1678,773,588,1104,1241,893,1628,1446,1231,812,1264,1079,1387,1209,1616,143,2826,2661,1293,1748,1206,2026,1458,1227,1306,1407,482,853,1202,2387,888,1614,948,1391,610,554,2871,402,768,1049,1181,1573,1791,888,1451,877,1025,2690,989,951,1594,1097,1393,2726,447,807,1212,1004,764,1174,1513,1359,988,1217,1273,1609,403,1268,1546,1063,504,270,218,1077,709,1448,1685,1443,1209,980,214,1530,782,802,1514,1411,1163,1217,1270,805,1339,1116,804,1292,1912,2487,1551,776,2713,324,2084,363,360,1304,1613,1314,1250,1513,1117,1494,838,457,357,482,1234,821,1113,603
Bhaktiyarpur,1495,860,1527,1364,1196,1263,880,408,1202,1457,323,1491,0,2036,63,426,846,2001,1841,187,1714,959,786,1413,937,545,1249,2021,1949,2376,809,1165,1063,277,1515,1335,1170,2416,363,1444,535,110,992,279,419,1688,1625,1029,896,848,628,2105,1227,2034,1474,1380,1256,723,1065,1635,1375,1594,1829,410,794,1396,1199,1373,1903,2717,603,2569,1235,1898,1118,2391,2127,1684,583,1315,2465,2265,1008,942,#N/A,1850,1059,166,2175,987,1365,1665,1849,2160,802,1486,48,2186,1921,1867,335,935,1743,2613,278,2133,500,1107,853,1130,2239,673,751,421,996,1353,895,1222,1651,1886,1610,1807,2363,2729,2490,2337,2619,1979,2600,1415,1219,1805,1579,283,1593,1211,1437
Bangalore,3557,1858,1495,3424,1944,1061,1941,1654,2252,2507,2013,913,2036,0,2099,1928,2070,499,301,2223,1682,1401,1440,2177,1438,1881,2298,331,198,340,1465,2239,2061,1990,1056,3371,3206,380,2053,2442,2571,2003,2053,1851,1952,663,601,2054,2932,1734,1865,187,2225,405,562,3416,1315,1313,1985,2094,2424,2643,1797,1834,1637,1934,3235,856,1860,681,1851,533,3271,602,1720,355,91,352,1928,2365,446,347,2063,2125,2154,998,2114,1548,139,1049,846,1037,377,592,1564,2536,1988,296,1889,835,1907,1327,1711,601,1996,219,1774,2122,1439,2191,203,1527,2096,2457,3032,2403,1712,3258,589,2936,1276,977,391,753,454,337,600,247,581,1751,1370,971,1395,1779,633,1015,702
Barauni,1432,923,1590,1299,1259,1326,943,471,1324,1579,386,1554,63,2099,0,331,872,2064,1904,178,1777,1022,897,1476,1000,549,1312,2132,2032,2439,872,1228,1126,340,1578,1272,1107,2527,268,1507,472,173,1055,342,389,1690,1736,1092,833,913,533,2286,1263,2000,1537,1326,1319,786,1128,1698,1438,1657,1892,473,857,1459,1136,1484,1966,2815,666,2632,1181,1961,1181,2454,2190,1747,646,1379,2576,2446,1071,968,187,1937,1122,1549,2238,1050,1428,1728,1960,2223,817,1550,111,2297,1984,1930,398,998,1806,2724,341,2244,563,1170,916,1193,2302,736,814,358,933,1417,958,1159,1714,1950,1673,1870,2474,2840,2553,2448,2730,2090,2711,1466,1210,1868,1531,346,1704,1322,1561
Barddhaman,1594,1134,1801,1461,1470,1537,1154,682,1477,1732,103,1811,426,1928,331,0,1120,2075,1771,331,1988,1233,488,1660,1033,119,1523,1723,1899,2214,463,1439,1310,162,1834,1434,1269,2118,63,1718,634,366,1266,553,693,1776,#N/A,1303,995,1124,202,2115,1474,2257,1563,1479,1530,997,1339,1909,1649,1868,2103,294,922,1670,1298,1075,2128,2406,877,2407,1334,2218,1246,2283,1985,1614,857,1590,2167,2275,1282,1216,686,2170,1333,1550,2067,1307,1685,1985,1551,2234,504,1761,437,1888,2195,2187,209,986,2017,2315,329,1835,551,1381,1127,1407,2049,724,1025,520,1095,1628,1023,1321,1971,2161,2054,2127,2065,2431,2328,2039,2321,1681,2302,1531,1366,2125,1720,557,1295,913,1422
Bareilly,2330,212,1101,2208,575,1205,167,481,452,707,1017,1218,846,2070,872,1120,0,1768,1875,1033,1288,753,1571,725,1010,1239,498,2104,2003,2410,1546,339,254,971,1075,2144,1979,2450,1057,663,1344,813,235,635,509,1661,1865,284,1705,330,1322,2257,418,1828,1508,2189,816,824,444,1014,624,843,1403,1104,433,775,2008,2096,1282,2751,325,2603,2044,1665,465,2430,2161,1718,243,565,2516,2206,208,96,711,1409,259,1551,2209,1021,1399,1224,2024,1927,1496,736,798,2361,1495,1432,1029,1121,1317,2671,972,2289,1194,325,631,330,2273,1276,75,1230,1805,603,442,2031,1542,1136,1295,1366,2461,2823,2524,2407,2670,2071,2651,849,818,1364,1139,563,1775,1889,1471
Belgaum,3527,1550,996,3429,1522,804,1633,1659,1944,2199,2218,550,2001,499,2064,2075,1768,0,304,2188,1183,1132,1587,1678,1403,2028,1990,830,301,766,1612,1931,1753,2126,687,3336,3171,879,2258,1943,2536,1968,1771,1816,1917,400,748,1746,2897,1432,2012,450,1935,94,614,3381,946,1278,1653,1591,2116,2335,1298,1961,1421,1435,3200,1003,1361,1131,1641,885,3236,103,1351,662,590,461,1718,2057,983,438,1761,1817,2115,499,1812,1552,565,1014,636,538,685,159,1711,2228,1953,795,1390,336,2040,1292,1212,1100,1921,718,1727,1814,1404,1883,702,1554,1836,2422,2997,2095,1320,3223,350,2628,773,478,890,1044,806,836,1137,746,1118,1248,1001,472,915,1744,780,1162,754
Bellary,3362,1663,1313,3229,1742,988,1746,1459,2047,2312,1856,734,1841,301,1904,1771,1875,304,0,2028,1500,1206,1283,1975,1243,1724,2103,632,128,590,1308,2044,1866,1833,877,3176,3011,681,1896,1940,2376,1808,1884,1656,1757,378,444,1849,2737,1539,1708,279,2030,210,367,3221,1136,1118,1783,1915,2229,2448,1615,1677,1442,1759,3040,699,1678,986,1656,828,3076,407,1541,605,392,157,1733,2140,747,439,1874,1930,1959,816,1925,1553,289,854,640,855,381,397,1407,2341,1793,597,1707,653,1750,1132,1529,902,1761,520,1617,1927,1244,1996,504,1394,1901,2262,2837,2208,1517,3063,410,2741,1090,795,692,1048,749,638,901,363,882,1572,1191,789,1190,1584,476,858,507
Bhagalpur,1610,1047,1714,1398,1383,1450,1067,595,1390,1645,228,1678,187,2223,178,331,1033,2188,2028,0,1901,1146,801,1600,1115,575,1436,2036,2156,2527,776,1352,1250,287,1702,1371,1206,2431,268,1631,571,297,1179,466,606,1814,1640,1216,932,1039,533,2363,1414,2124,1661,1416,1443,910,1252,1822,1562,1651,2016,419,981,1583,1235,1388,2090,2719,790,2720,1271,2085,1368,2578,2314,1871,770,1503,2480,2452,1195,1129,437,2037,1246,1554,2362,1174,1552,1852,1864,2311,670,1674,235,2201,2108,2054,334,1111,1930,2628,454,2148,676,1389,1040,1317,2362,849,938,457,1032,1541,1082,1258,1838,2074,1908,2018,2378,2744,2641,2352,2634,1994,2615,1590,1334,1992,1766,470,1608,1226,1674
Bhavnagar,3209,1076,187,3076,713,916,1159,1306,1294,1410,1885,773,1714,1682,1777,1988,1288,1183,1500,1901,0,755,1997,869,1480,2111,1340,2013,1484,2949,1972,1337,1102,1839,630,3049,2884,2062,1925,1134,1839,1681,1121,1503,1604,1248,1687,1072,2610,1055,2190,1633,1176,1277,1395,3094,569,1063,844,764,1432,1651,253,1972,1044,740,2913,1918,390,2314,1264,2068,2949,1080,724,1874,1770,1559,1341,1387,2125,1621,1167,1260,1806,732,1218,1555,1748,1157,1043,677,1944,1255,2071,1544,1666,1978,345,847,1897,1435,167,2283,1840,1901,1870,1175,768,1289,1885,1697,1362,2135,2710,1445,943,2936,1090,1944,442,705,2073,2227,2018,2019,2282,1912,2263,439,617,732,300,1431,1662,2045,1535
Bhopal,2454,541,568,2321,543,537,624,551,935,1191,1130,588,959,1401,1022,1233,753,1132,1206,1146,755,0,1192,776,654,1356,981,1435,1334,1741,1167,922,744,1084,445,2294,2129,1781,1170,1041,1494,826,736,748,849,992,1071,737,1855,423,1435,1536,908,1198,839,2339,186,308,584,982,1108,1327,870,1217,381,743,2158,1188,933,2082,601,1981,2194,1035,342,1756,1492,1045,678,1049,1847,2020,752,808,1209,779,803,1556,1540,352,730,594,1263,1291,1266,1220,911,1600,962,802,1188,630,784,2027,1069,1620,1065,805,183,874,1604,892,827,1380,1955,1086,311,2181,912,1620,651,736,1777,2154,1855,1751,2001,1431,1982,589,188,733,509,676,1039,1312,802
Bhubaneshwar,2179,1542,1810,2046,1820,1090,1625,1090,1948,2203,573,1104,786,1440,897,488,1571,1587,1283,801,1997,1192,0,2053,566,441,1982,1235,1411,1726,25,1923,1745,550,1247,1922,1757,1630,613,2046,1122,774,1737,961,1101,1288,839,1738,1483,1373,425,1627,1896,1493,1075,1967,1280,896,1791,2214,2101,2320,2112,394,1276,1935,1786,587,2175,1918,1290,1919,1822,1614,1534,1795,1497,1126,1265,2042,1679,1576,1746,1624,1084,1507,1741,1557,1579,840,1262,1322,1063,1746,124,2213,845,1400,2204,1318,467,562,2026,1827,556,1347,334,1806,1078,1875,1561,300,1433,1008,1583,2099,1377,1809,1380,2632,1467,1464,1577,1943,1840,1551,1833,1193,1814,1914,1335,1462,1586,965,807,425,935
Bikaner,2881,553,682,2748,233,1190,626,978,52,536,1557,1241,1413,2177,1476,1660,725,1678,1975,1600,869,776,2053,0,#N/A,1810,575,2303,2053,2521,2028,644,460,1538,1098,2748,2583,2557,1624,260,1948,1380,479,1202,1182,1723,1907,490,2309,706,1889,2205,307,1849,1615,2793,748,1084,321,333,609,755,1061,1671,803,243,2612,2362,961,2886,839,2640,2648,1652,434,2446,2266,2005,916,550,2623,1570,525,618,1384,1304,576,1558,2320,1128,711,1247,2318,1827,2127,648,1365,2450,1190,1419,1596,1491,1050,2755,1512,2404,1734,400,1001,611,2357,1753,789,1834,2409,680,657,2635,1565,1048,937,1277,2545,2799,2590,2491,2754,2358,2735,507,808,1304,795,1130,2062,2354,1844
Bilaspur,2475,1096,1293,2342,1197,639,1179,529,1490,1746,930,893,937,1438,1000,1033,1010,1403,1243,1115,1480,654,566,1430,1430,856,1536,1511,1371,1778,541,1477,1296,828,916,2381,2216,1818,904,1690,1581,904,1317,726,827,1029,1053,1292,1942,807,842,1507,1463,1339,876,2426,829,330,1238,1636,1663,1882,1595,673,710,1397,2245,863,1658,2119,724,1971,2281,1300,996,1793,1529,1086,767,1604,1884,2193,1307,1208,1187,1252,1358,1559,1577,389,767,1067,1339,1526,640,1775,889,1676,1687,1269,637,111,1509,2039,518,1579,439,1360,512,1429,1641,266,935,1467,2042,1641,811,2268,1053,2175,1136,1209,1829,2191,1892,1775,2038,1469,2019,1463,842,1207,1152,654,1031,701,794
Calcutta,1680,1258,1924,1547,1589,1374,1273,805,1600,1855,222,1628,545,1881,549,119,1239,2028,1724,575,2111,1356,441,1810,856,0,1646,1676,1852,2167,416,1562,1461,281,1651,1520,1355,2071,182,1841,720,489,1389,676,816,1729,1280,1426,1081,1248,128,2068,1597,1934,1516,1565,1570,1120,1462,2032,1772,1991,2226,295,1192,1793,1384,1028,2289,2359,1000,2360,1420,2035,1516,2236,1938,1567,980,1713,2120,1667,1405,1335,736,1987,1456,1560,2020,1124,1502,1802,1504,2187,515,1884,556,1841,2318,2004,328,846,2140,2268,409,1788,529,1532,1250,1527,2002,590,1148,606,1181,1751,1292,1407,1788,2284,2035,1944,2018,2384,2281,1992,2274,1634,2255,1867,1544,1942,1893,680,1248,866,1376
Chandigarh,2828,440,1153,2611,627,1395,629,841,46,217,1420,1446,1249,2298,1312,1523,498,1990,2103,1436,1340,981,1982,575,1536,1646,0,2424,2231,2638,1969,175,238,1374,1303,2584,2415,2678,1460,336,1784,1216,257,1038,1007,1928,2035,268,2145,558,1725,2367,299,2074,1736,2629,1044,1051,496,908,134,353,1455,1507,661,827,2448,2085,1334,2979,646,2831,2474,1887,738,2653,2389,1946,738,100,2744,2148,250,362,1209,1637,199,1561,2437,1249,1627,1452,2259,2149,1899,246,1201,2594,1547,1654,1432,1413,1369,2899,1375,2517,1597,227,858,128,2501,1675,533,1670,2245,119,670,2471,1770,646,1408,1594,2689,3051,2752,2635,2898,2299,2879,901,1013,1592,1266,966,2003,2117,1699
Chennai,3356,1892,1826,3281,1978,1187,1975,1688,2286,2542,1808,1231,2021,331,2132,1723,2104,830,632,2036,2013,1435,1235,2303,1511,1676,2424,0,529,491,1260,2365,2095,1785,1385,3157,2992,395,1848,2476,2357,2009,2114,1885,1986,778,396,2088,2718,1768,1660,518,2259,736,688,3202,1523,1347,2019,2417,2458,2677,2128,1629,1671,2178,3021,684,2191,683,1885,684,3057,933,1777,686,262,467,1962,2399,444,2199,2097,2159,2188,1329,2148,1562,470,1083,972,1368,172,923,1359,2570,2022,165,2220,1166,1702,1361,2042,592,1791,112,1569,2156,1473,2225,326,1420,2130,2243,2818,2437,1746,3044,936,2970,1605,1308,342,708,605,316,598,152,579,2078,1578,1302,1724,1813,396,810,665
Chittardurga,3490,1791,1297,3357,1820,983,1874,1587,2185,2440,1984,812,1949,198,2032,1899,2003,301,128,2156,1484,1334,1411,2053,1371,#N/A,2231,#N/A,0,452,1436,2172,1994,1961,955,3304,3139,578,2024,2018,2504,1936,1986,1570,1885,506,554,1987,2865,1667,1836,136,2158,207,495,3349,1214,1246,1861,1993,2357,2576,1599,1805,1570,1837,3168,809,1662,883,1784,690,3204,404,1619,467,289,285,1861,2298,644,678,1996,2058,2087,800,2047,1563,251,982,768,839,509,394,1535,2469,1921,494,1691,637,1878,1260,1513,799,1889,417,1695,2055,1372,2124,401,1522,2029,2390,2965,2336,1588,3191,488,2869,1074,779,589,910,611,535,798,449,779,1581,1269,773,1216,1712,604,968,635
Coimbatore,3897,2198,1762,3772,2288,1401,2281,1994,2592,2847,2299,1264,2376,340,2439,2214,2410,766,590,2527,1949,1741,1726,2521,1778,2167,2638,491,452,0,1751,2579,2401,2276,1407,3648,3483,151,2339,2786,2848,2343,2419,2191,2292,968,887,2394,3209,2074,2151,316,2565,672,902,3693,1666,1653,2313,2445,2764,2983,2064,2120,1977,2289,3512,1142,2127,452,2191,193,3548,869,2071,186,277,692,2268,2705,217,296,2409,2465,2494,1265,2424,1564,201,1389,1186,1304,667,844,1850,2876,2328,371,2156,1102,2193,1667,1978,389,2282,427,2060,2462,1779,2531,165,1929,2428,2734,3309,2743,2052,3535,1000,3276,1464,1244,259,413,114,205,371,537,352,2102,1721,1238,1648,2119,919,1301,1042
Cuttack,2096,1517,1785,2021,1795,1065,1600,1065,1923,2178,548,1079,809,1465,872,463,1546,1612,1308,776,1972,1167,25,2028,541,416,1969,1260,1436,1751,0,1822,1720,525,1342,1897,1732,1655,588,2021,1097,749,1649,936,1076,1313,864,1686,1458,1348,400,1652,1884,1518,1100,1942,1255,871,1766,2149,2032,2251,2087,369,1261,1910,1761,612,2150,1943,1260,1944,1797,1639,1509,1820,1522,1151,1240,1973,1704,449,1665,1599,1059,1482,1716,1565,1604,815,1287,1297,1088,1771,99,2144,820,1425,2179,1293,442,537,2001,1852,531,1372,309,1791,1063,1787,1586,275,1408,983,1558,2011,1362,1784,1405,2544,1562,1439,1602,1968,1865,1576,1858,1218,1839,1756,1310,1436,1681,940,832,450,960
Dehra Dun,2669,381,1150,2547,624,1393,298,770,193,392,1336,1387,1165,2239,1228,1439,339,1931,2044,1352,1337,922,1923,644,1477,1562,175,2365,2172,2579,1822,0,235,1290,1244,2483,2318,2619,1376,521,1683,1132,216,967,848,1869,1976,265,2044,499,1641,2308,337,2015,1677,2528,985,992,493,977,365,584,1452,1423,602,824,2347,2026,1331,2920,575,2772,2383,1828,735,2594,2330,1887,582,306,2685,2468,170,243,1050,1578,119,1114,2378,1190,1568,1393,2200,2090,1815,477,1117,2635,1544,1595,1348,1354,1366,2840,1291,2458,1513,306,800,75,2442,1616,414,1569,2144,344,611,2370,1711,877,1405,1535,2630,2992,2693,2576,2639,2240,2820,898,954,1533,1263,895,1944,2058,1640
