City,Agartala,Agra,Ahmedabad,Aizawl,Ajmer,Akola,Aligarh,Allahabad,Ambala,Amritsar,Asansol,Aurangabad,Bakhtiyarpur,Bangalore,Barauni,Barddhaman,Bareilly,Belgaum,Bellary,Bhagalpur,Bhavnagar,Bhopal,Bhubaneshwar,Bikaner,Bilaspur,Calcutta,Chandigarh,Chennai,Chittardurga,Coimbatore,Cuttack,Dehra Dun,Delhi,Dhanbad,Dhule,Dibrugarh,Dimapur,Dindigul,Durgapur,Ganganagar,Gangtok,Gaya,Ghaziabad,Ghazipur,Gorakhpur,Gulbarga,Guntur,Gurgaon,Guwahati,Gwalior,Haldia,Hassan,Hissar,Hubli,Hyderabad,Imphal,Indore,Jabalpur,Jaipur,Jaisalmer,Jalandhar,Jammu,Jamnagar,Jamshedpur,Jhansi,Jodhpur,Jorhat,Kakinada,Kandla,Kanniyakumari,Kanpur,Kochi,Kohima,Kolhapur,Kota,Kozhikode,Krishnagiri,Kurnool,Lucknow,Ludhiana,Madurai,Mangalore,Meerut,Moradabad,Motihari,Mumbai,Muzaffarnagar,Muzaffarpur,Mysore,Nagpur,Nanded,Nashik,Nellore,Panaji,Paradwip,Pathankot,Patna,Pondicherry,Porbandar,Pune,Purulia,Raipur,Rajkot,Rameswaram,Ranchi,Ranippettai,Raurkela,Rohtak,Sagar,Saharanpur,Salem,Sambalpur,Shahjahanpur,Siliguri,Shillong,Shimla,Shivpuri,Silchar,Solapur,Srinagar,Surat,Thane,Thanjavur,Thiruvananthapuram,Thrissur,Tiruchchirappalli,Tirunelveli,Tirupati,Tuticorin,Udaipur,Ujjain,Ulhasnagar,Vadodara,Varanasi,Vijayawada,Vishakhapatnam,Warangal
Kakinada,2708,1645,1731,2633,2129,928,1728,1615,2039,2294,1160,989,1373,856,1484,1075,2096,1003,699,1388,1918,1188,587,2362,863,1028,2085,684,809,1142,612,2026,1848,1137,1132,2509,2344,1046,1200,2195,1709,1361,1866,1638,1739,704,255,1841,2070,1521,1012,1043,2011,809,523,2554,1276,1100,1772,2170,2211,2433,2033,981,1424,1931,2373,0,2095,1367,1638,1368,2409,1062,1530,1211,913,545,1715,2152,1128,3573,1850,1912,1941,1234,1901,1602,995,836,713,1201,479,1096,711,2323,1775,849,2125,1071,1054,752,1947,1276,1143,763,921,1909,1226,1978,1010,772,1883,1595,2170,2190,1499,2396,828,2723,1352,1213,1026,1392,1289,1000,1282,609,1263,1827,1331,1207,1471,1552,223,162,386
Kandla,3510,1070,365,3265,707,1098,1153,1607,1288,1383,2174,951,1903,1860,1966,2128,1282,1361,1678,2090,390,933,2175,961,1658,2289,0,2191,1662,2127,2150,1331,1096,2017,808,3238,3073,2240,2214,1221,2438,1870,1115,1804,1699,1426,1865,1066,2799,1220,2368,1811,1268,1455,1573,3283,747,1241,838,628,1460,1602,222,2150,1206,604,3102,2095,0,2492,1356,2246,3138,1258,885,2052,1948,1737,1433,1401,2303,1203,1161,1337,1901,910,1212,1603,1926,1335,1221,855,2122,1433,2249,1572,1855,2156,389,1025,2121,1613,211,2461,2002,2079,2048,1167,946,1283,2063,1875,1356,2324,2899,1439,1108,3125,1268,1972,581,883,2251,2405,2196,2197,2460,2090,2441,600,795,910,478,1620,1840,2223,1713
Kanniyakumari,4039,2539,2127,3964,2653,1742,2622,2335,2933,3188,2491,1594,2717,681,2815,2406,2751,1131,986,2719,2314,2082,1918,2886,2119,2359,2979,683,883,452,1943,2920,2742,2468,1737,3840,3675,301,2531,2800,3040,2684,2760,2532,2633,1344,1079,2735,3401,2415,2343,768,2906,1086,1243,3885,1996,1994,2666,2775,3105,3325,2429,2312,2318,2825,3704,1367,2492,0,2532,307,3740,1234,2424,488,590,1033,2609,2246,235,1799,2806,2806,2835,1630,1795,1604,617,1730,1527,1669,855,1107,2042,3217,2669,578,2521,1467,2385,2008,2343,314,2474,740,2252,2803,2120,2872,478,2103,2777,2926,3501,3084,2393,3727,1371,3617,1829,1609,436,87,386,382,85,835,133,2379,2051,1603,2014,2460,1111,1493,1383
Kanpur,2098,286,1077,1965,649,1046,277,195,600,855,774,1097,603,1851,666,877,325,1641,1656,790,1264,601,1290,839,724,1000,646,1885,1784,2191,1260,575,408,728,954,1938,1773,2231,814,817,1138,570,389,392,343,1442,1521,438,1499,276,1124,1920,572,1752,1289,1983,695,538,518,1088,772,991,1379,861,220,849,1802,1638,1356,2532,0,2390,1838,1544,544,2212,1948,1499,77,713,2283,712,405,421,545,1288,456,1605,1996,802,1186,1103,1811,1800,1253,884,555,2153,1471,1305,786,835,1293,2458,729,2076,951,479,418,527,2060,990,250,1024,1599,751,321,1825,1466,1284,1160,1245,2248,2610,2311,2194,2457,1887,2048,829,664,1242,1018,320,1489,1425,1252
Kochi,4040,2391,1881,3965,2407,1594,2474,2187,2785,3040,2492,1393,2569,533,2632,2407,2603,885,828,2720,2068,1981,1919,2640,1971,2360,2831,684,690,193,1944,2772,2594,2469,1536,3841,3676,316,2532,2599,3041,2536,2612,2384,2485,1169,1080,2587,3402,2281,2344,512,2758,766,1095,3886,1795,1846,2442,2476,2957,3176,2183,2313,2170,2320,3705,1368,2246,307,2390,0,3741,988,2200,181,470,885,2461,2898,270,2086,2596,2658,2687,1384,2647,1606,397,1582,1379,1423,856,842,2043,3069,2521,591,2275,1221,2386,1860,2097,442,2475,620,2253,2655,1972,2724,358,2122,2629,2927,3502,2936,2169,3728,1052,3469,1583,1363,449,220,79,395,256,730,304,2133,1850,1357,1768,2312,1112,1494,1235
Kohima,683,2095,2762,506,2431,2498,2115,1643,2428,2683,1351,2726,1235,3271,1181,1334,2044,3236,3076,1271,2949,2194,1822,2648,2281,1420,2474,3057,3204,3548,1797,2383,2298,1378,2750,376,74,3452,1359,2679,928,1347,2227,1514,1561,2852,2661,2264,339,2085,1536,3340,2462,3172,2709,145,2491,1958,2300,2870,2610,2829,3064,1542,2029,2631,240,2409,3138,3740,1838,3741,0,3133,2353,3617,3319,2919,1818,2551,3501,447,2243,2140,1359,3085,2303,1607,3401,2222,2600,2900,2885,3359,1838,2722,1283,3222,3156,3102,1457,2202,2978,3649,1545,3169,1767,2342,2088,2365,3383,1940,1969,814,439,2589,2130,366,2886,3122,2970,3042,3399,3765,3662,3373,3655,3015,3636,2638,2382,3040,2814,1518,2629,2247,2672
Kohlapur,3547,1447,893,3286,1419,701,1530,1516,1841,2096,2187,447,1898,602,1961,2218,1665,103,407,2085,1080,1035,1614,1652,1300,2035,1887,933,404,869,1639,1828,1650,2023,584,3536,3068,982,2149,1653,2433,1865,1668,1713,1814,405,831,1643,2794,1329,2039,553,1814,197,539,3278,849,1215,1496,1488,2013,2232,1195,1858,1324,1332,3097,1062,1258,1234,1544,988,3133,0,1248,765,693,564,1615,1954,1086,3609,1658,1714,#N/A,#N/A,1709,1608,668,911,533,435,788,262,1738,2125,1850,898,1288,233,2081,1189,1109,1203,1818,821,1624,1711,1301,1780,805,1451,1739,2319,2894,1992,#N/A,3120,247,2525,595,375,993,1147,909,939,1240,849,1221,1145,904,369,780,1641,819,1189,#N/A
Kota,2625,453,537,2492,201,756,536,722,782,970,1289,807,1118,1720,1181,1246,465,1351,1541,1368,724,342,1534,434,996,1516,738,1777,1619,2071,1509,735,500,1243,664,2453,2288,2100,1329,699,1653,1085,519,919,887,1289,1660,470,2014,335,1639,1755,584,1417,1181,2498,405,649,242,640,864,1083,839,1370,324,379,2317,1530,885,2424,544,2200,2353,1248,0,2019,1834,1391,621,805,2189,541,565,720,1089,998,616,1609,1870,694,1072,813,1605,1510,1608,976,1070,1942,931,1015,1357,972,753,2334,1440,1962,1407,571,448,687,1946,1234,620,1539,2114,843,223,2340,1131,1376,792,955,2119,2496,2197,2093,2343,1773,2324,285,374,952,650,835,1381,1562,1144
Kozhikode,3912,2213,1687,3841,2213,1416,2296,2009,2607,2862,2368,1212,2391,355,2454,2283,2430,662,605,2578,1874,1756,1795,2446,1793,2236,2653,686,467,186,1820,2594,2416,2345,1355,3717,3552,339,2408,2418,2917,2358,2434,2206,2307,988,956,2409,3278,2100,2220,331,2580,585,917,3762,1614,1668,2261,2282,2779,2998,1989,2189,1992,2126,3581,1211,2052,488,2212,#N/A,3617,765,2019,0,446,707,2283,2720,405,224,2429,2485,2509,1212,2480,1610,216,1404,1201,1200,732,619,1919,2891,2343,557,2081,998,2262,1682,1903,577,2351,574,2129,2477,1794,2546,351,1944,2504,2803,3378,2758,1988,3604,871,3297,1389,1169,445,#N/A,#N/A,391,559,602,540,1939,1669,1134,1574,2134,988,1370,1057
Krishnagiri,3618,1949,1583,3543,2033,1152,1666,1745,2343,2598,2070,1004,2127,91,2190,1985,2161,590,392,2314,1770,1492,1497,2266,1529,1938,2389,262,289,277,1522,2330,2152,2047,1147,3419,3254,289,2110,2210,2619,2094,2170,1942,2043,754,658,2145,2980,1825,1922,278,2316,496,653,3464,1406,1404,2076,2185,2515,2734,1885,1891,1728,2025,3283,913,1948,590,1948,470,3319,693,1834,446,0,443,2019,2456,355,224,2154,2216,2245,1086,2205,1611,230,1140,937,1125,434,683,1621,2627,2079,205,1977,923,1964,1418,1799,510,2053,150,1831,2213,1530,1916,112,1680,2187,2505,3080,2494,1803,3306,680,3027,1285,1065,300,619,391,246,509,260,490,1842,1461,1059,1470,1870,690,1072,793
Kurnool,3205,1506,1372,3072,1772,709,1589,1302,1900,2155,1699,764,1684,352,1747,1614,1718,461,157,1871,1559,1045,1126,2005,1086,1567,1946,467,285,692,1151,1887,1709,1676,907,3019,2854,732,1739,1970,2219,1651,1727,1499,2304,311,287,1702,2580,1382,1551,421,1873,367,210,3064,1060,961,1633,2013,2072,2291,1674,1520,1285,1857,2883,545,1737,1033,1499,885,2919,564,660,707,443,0,1576,2013,798,596,1711,1773,1802,875,1762,1612,491,697,494,914,385,554,1250,2184,1636,648,1766,712,1593,975,1588,953,1604,399,1410,1770,1087,1839,555,1237,1744,2105,2680,2051,1360,2906,469,2584,1074,854,743,1062,806,689,952,353,933,1602,1115,848,1259,1427,319,701,350
Lucknow,2087,363,1154,1945,726,1123,369,238,689,944,754,1174,583,1928,646,857,243,1718,1733,770,1341,678,1265,916,767,980,738,1962,1861,2268,1240,582,497,708,1034,1918,1753,2308,794,906,1118,550,478,350,266,1519,1598,527,1479,353,1104,1997,661,1829,1366,1963,772,581,595,1165,861,1080,1456,840,297,926,1782,1715,1433,2609,77,2461,1818,1615,805,2283,2019,1576,0,802,2374,2162,451,339,468,1365,502,1613,2067,879,1257,1180,1790,1877,1233,973,535,2127,1548,1382,766,878,1370,2529,709,2147,931,568,495,573,2131,1033,168,1004,1579,840,398,1805,1498,1373,1237,1322,2319,2681,2382,2265,2528,1958,2509,906,741,1319,1095,300,1566,1468,1329
Ludhiana,2895,508,1200,2678,694,1462,436,908,113,142,1487,1513,1315,2365,1379,1590,565,2057,2140,1503,1387,1049,2042,550,1604,1713,100,2399,2298,2705,1973,306,305,1441,1371,2651,2486,2745,1527,273,1851,1283,324,1152,1074,1995,2102,335,2212,625,1792,2434,280,2141,1803,2696,1112,1118,563,883,59,278,1522,1574,728,793,2515,2152,1401,2246,713,2898,2551,1954,2189,2720,2456,2013,802,0,2811,2594,357,463,1276,1704,266,1614,2504,1316,1694,1519,2326,2216,1966,171,1268,2661,1594,1721,1499,1480,1416,2966,1442,2584,1664,276,911,195,2468,1742,640,1737,2312,264,737,2538,1837,571,1475,1661,2756,3118,2819,2702,2965,2366,2946,968,1081,1659,1333,1033,2070,2184,1766
Madurai,3800,2304,1938,3725,2390,1507,2387,2100,2698,2953,2252,1359,2465,446,2576,2167,2516,983,747,2480,2125,1847,1679,2623,1884,2120,274,444,644,217,1704,2685,2507,2229,1502,3601,3436,66,2292,2565,2801,2449,2525,2297,2398,1109,840,2500,3162,2180,2104,533,2671,851,1008,3646,1935,1759,2431,2540,2870,3089,2240,2073,2083,2380,3465,1128,2303,235,2283,270,3501,1086,769,405,355,798,2374,2811,0,629,2571,2571,2600,1441,2560,1615,382,1495,1292,1480,616,1024,1803,2982,2434,324,2332,1278,2146,1773,2154,172,2235,505,2013,2568,1885,2637,243,1864,2542,2687,3262,2849,2158,3488,1035,3382,1722,1420,163,264,303,128,154,596,135,2197,1990,1414,1841,2225,872,1254,1148
Mangalore,3904,2087,1434,3653,1960,1148,2170,1916,2481,2736,2360,988,2265,347,2446,2275,2206,438,439,2452,1621,1576,1787,2193,1667,2148,2527,678,296,449,1812,2468,2290,2337,1131,3709,3544,563,2400,2194,2909,2232,2308,2080,2250,707,948,2283,3270,1876,2212,160,2454,361,791,3754,1384,1542,2037,2029,2653,2880,1736,2181,1865,1873,3573,1203,1799,712,2086,447,3609,541,665,224,438,596,2162,2594,629,0,2205,2354,2383,937,2343,1616,248,1278,933,976,724,395,1911,2765,2217,643,1828,774,2254,1556,1650,796,2185,566,1991,2351,1668,2420,500,1818,2325,2795,3370,2632,1764,3596,647,3165,1136,916,654,606,368,600,783,594,764,1686,1439,960,1321,2008,980,1362,931
Meerut,2538,267,980,2416,454,1223,128,600,244,499,1179,1217,1008,2063,1071,1282,208,1761,1874,1195,1167,752,1746,525,1307,1405,250,2097,1996,2409,1665,170,65,1133,1074,2343,2178,2443,1219,474,1543,975,46,797,717,1654,1806,95,1904,329,1529,2194,229,1845,1507,2388,815,822,323,858,416,635,1282,1266,432,654,2207,1850,1161,2806,405,2596,2243,1658,902,2429,2154,1711,451,357,2571,2205,0,112,919,1408,51,1617,2202,1014,1392,1223,2023,1920,1658,528,960,2262,1374,1425,1191,1184,1196,2664,1134,2288,1356,136,630,122,2266,1446,283,1429,2004,395,441,2230,1541,928,1235,1365,2454,2811,2531,2400,2663,2099,2644,728,784,1362,1093,725,1701,1774,1464
Moradabad,2400,267,1073,2304,547,1222,184,577,350,605,1113,1273,942,125,968,1216,96,1817,1930,1129,1260,808,1624,618,1208,1335,362,2159,2058,2465,1599,243,158,1067,1130,2240,2075,2505,1153,567,1440,909,139,731,605,1755,1862,188,1801,385,1463,2194,322,1901,1563,2285,871,878,499,951,522,741,1375,1200,488,747,2104,1912,1337,2806,421,2658,2140,1714,1089,2485,2216,1773,339,463,2571,2354,112,0,807,1464,163,1618,2264,1076,1454,1279,1987,1976,1592,634,894,2324,1467,1481,1125,1319,1289,2726,1068,2344,1290,229,686,234,2328,1474,171,1326,1901,501,497,2127,1597,1034,1336,1421,2516,2886,2587,2462,2725,2155,2706,821,840,1418,1186,659,1763,1909,1526
Motihari,1619,831,1619,1539,1194,1355,837,500,1163,1418,573,1609,250,2154,187,686,711,2115,1959,437,1806,1209,1084,1384,1187,736,1209,2188,2087,2494,1059,1050,965,527,1672,1459,1294,2534,613,1374,659,360,946,329,202,1745,1824,995,1020,821,878,2223,1129,2055,1592,1504,1240,841,1063,1633,1335,1554,1921,660,765,1394,1323,1941,1901,2835,545,2687,1359,2016,998,2509,2245,1802,468,1276,2600,2383,919,807,0,1966,970,1619,2493,1105,1483,1771,2016,2274,1052,1447,298,2353,2013,1823,585,1145,1835,2755,528,2373,750,1036,963,1041,2357,923,636,545,1120,1314,866,1346,1769,1847,1705,1913,2445,2891,2611,2491,2754,2184,2735,1374,1209,1940,1563,414,1792,1309,1555
Mumbai,3405,1197,545,3236,1071,611,1280,1466,1591,1843,2080,403,1850,998,1937,2170,1409,499,816,2037,732,779,1507,1304,1252,1987,1637,1329,800,1265,1482,1578,1407,1975,334,3185,3020,1378,2101,1492,2385,1817,1418,1665,1631,564,1003,1393,2746,1086,1973,949,1582,593,711,3230,593,1125,1202,1140,1790,1982,847,1810,1068,984,3049,1234,910,1630,1288,1384,3085,396,616,1212,1086,875,1365,1704,1441,937,1408,1464,1966,#N/A,1459,1620,1064,863,647,185,1260,593,1631,1875,1802,1284,939,163,1962,1141,761,1599,1770,1217,1576,1461,962,1530,1201,1403,1533,2271,2846,1742,974,3072,406,2275,263,43,1389,1543,1356,1335,1598,1228,1579,797,648,76,448,1593,978,1361,851
Muzaffarnagar,2589,319,1031,2467,505,1274,179,651,153,408,1230,1268,1059,2114,1122,1333,259,1812,1925,1246,1218,803,1741,576,1358,1456,199,2148,2047,2424,1716,119,116,1184,1125,2403,2238,2494,1270,481,1603,1026,97,848,768,1750,1857,146,1964,380,1580,2183,280,1896,1552,2448,866,873,374,899,325,544,1333,1317,483,705,2267,1901,1212,2795,456,2647,2303,1709,1145,2480,2205,1762,502,266,2560,2343,51,163,970,1459,#N/A,1621,2253,1065,1443,1274,1976,1971,1701,437,1011,2313,1425,1476,1242,1235,1247,2715,1185,2333,1407,187,675,71,2317,1497,334,1489,2064,304,492,2290,1592,837,1286,1416,2505,2862,2582,2451,2714,2144,2695,779,838,1413,1144,776,1752,1825,1515
Muzaffarpur,1535,915,1693,1455,1278,1429,921,584,1221,1476,489,1657,166,2202,103,592,769,2167,2007,353,1880,1125,1000,1468,1103,652,1267,2236,2135,2542,975,1114,1021,443,1784,1375,1210,2582,529,1430,575,276,1030,445,258,1793,1872,1051,936,877,794,2271,1185,2103,1640,1420,1296,889,1119,1689,1393,1612,1995,576,821,1450,1239,1989,1985,2883,601,2735,1275,2064,1870,2557,2293,1850,524,1334,2648,2431,975,863,84,2014,1026,1622,2341,1153,1531,1831,2064,2290,968,1505,214,2401,2087,2033,501,1061,1909,2803,444,2347,666,1092,1019,1097,2405,839,692,461,1036,1372,1061,1262,1817,1905,1761,1973,2577,2939,2659,2551,2833,2193,2814,1430,1313,1971,1619,449,1807,1425,1603
Mysore,3696,1997,1561,3563,2087,1200,2080,1796,2391,2646,2152,1063,2175,139,2238,2067,2209,565,389,2362,1748,1540,1579,2320,1577,2020,2437,470,251,201,1604,2378,2200,2129,1206,3501,3336,352,2192,2269,2701,1939,2218,1990,2091,772,740,2193,3062,1873,2004,115,2364,471,701,3546,1511,1452,2112,2244,2563,2782,1863,1973,1776,2000,3365,995,1926,617,1996,397,3401,668,2134,216,230,491,2067,2504,382,248,2202,2264,2493,1064,2253,1623,#N/A,1188,985,1099,516,643,1703,2675,2127,435,1955,901,2047,1466,1777,554,2093,358,1901,2261,1578,2330,252,1728,2235,2587,3162,2542,1839,3388,757,3075,1263,1043,406,598,318,352,536,386,517,1813,1566,1037,1448,1918,772,1154,841
Nagpur,2508,809,970,2375,895,250,892,605,1203,1459,1204,504,987,1049,1050,1307,1021,1014,854,1174,1157,352,840,1128,389,1124,1249,1083,982,1389,815,1190,1012,1112,527,2322,2157,1429,1244,1393,1522,954,1004,802,903,640,719,1042,1883,685,1110,1118,1175,950,487,2367,440,264,936,1334,1375,1597,1272,947,588,1095,2186,836,1335,1730,802,1582,2222,911,1072,1404,1140,697,879,1316,1495,1278,1014,1076,1105,863,1065,1624,1188,#N/A,378,678,911,1137,944,1487,939,1248,1364,880,1026,278,1186,1650,907,1268,713,1073,390,1142,1252,540,1047,1408,1983,1354,663,2209,664,1887,747,820,1195,1786,1506,1399,1649,1079,1630,1074,495,818,866,730,687,960,450
Nanded,2886,1187,856,2753,478,215,1270,983,1581,1836,1582,270,1365,846,1428,1685,1399,636,640,1552,1043,730,1262,711,767,1502,1627,972,768,1186,1287,1568,1390,1490,413,2700,2535,1226,1616,1476,1900,1332,1408,1180,1281,262,576,1420,2261,1158,1488,919,1553,572,284,2745,566,642,1314,1451,1753,1972,1158,1325,966,1295,2564,713,1221,1527,1186,1379,2600,533,813,1201,937,494,1257,1694,1292,933,1392,1454,1483,647,1443,1625,959,378,#N/A,488,800,759,1386,1865,1317,1142,1250,484,1477,656,1072,1447,1285,1065,1091,1451,768,1520,1049,918,1425,1786,2361,1732,1041,2597,286,2265,633,626,1237,1539,1301,1183,1446,847,1427,1108,621,620,752,1108,551,837,327
Nashik,3220,1012,490,3051,1014,426,1095,1283,1406,1661,1880,218,1665,1037,1728,1985,1224,538,855,1852,677,594,1322,1247,1067,1802,1452,1368,839,1304,1297,1393,1222,1790,149,3000,2835,1417,1916,1437,2200,1632,1233,1480,1446,603,1042,1208,2561,901,1788,988,1397,632,750,3045,408,930,1055,1085,1578,1797,792,1625,883,929,2864,1201,855,1669,1103,1423,2900,435,1605,1200,1125,914,1180,1519,1480,976,1223,1279,1771,185,1274,1626,1099,678,488,#N/A,1299,697,1446,1690,1617,1333,884,202,1777,956,706,1638,1585,1256,1391,1276,777,1345,1240,1218,1298,2086,2661,1557,789,2887,445,2090,235,142,1428,1582,1344,1374,1637,1267,1618,742,463,140,335,1270,1017,1325,815
Nellore,3184,1819,1757,2810,2085,1015,1902,1608,2213,2468,1636,1077,1849,377,1960,1551,2024,685,381,1864,1944,1263,1063, ,1339,1504,2259,172,0,667,1088,2200,0,1613,1220,2985,2820,567,1676,2283,2185,1837,2040,1805,1814,696,224,2015,2546,1596,1488,564,2086,591,516,3030,1366,1175,1847,2258,2385,2604,2059,1457,1499,2006,2849,479,2122,855,1811,856,2885,788,2263,732,434,385,1790,2326,616,724,2023,1987,2016,1260,1976,1627,516,911,800,1299,#N/A,78,1187,2497,1950,337,2151,1097,1530,1228,1973,772,1486,240,1276,2083,1301,2152,498,1103,1958,2071,2646,2364,1574,2872,854,2897,1440,1239,506,880,777,488,770,130,751,1915,1421,1233,1559,1641,224,638,493
Panaji,3759,1709,1068,3512,1594,963,1792,1742,2103,2358,2377,709,2160,592,2223,2234,1927,159,397,2111,1255,1291,1746,1827,1526,2187,2149,923,394,844,1771,2090,1912,2249,846,3459,3294,924,2359,2015,2659,2091,1930,1939,2076,559,841,1905,3020,1591,2171,543,2094,187,747,3504,1105,1437,1725,1663,2275,2494,1370,2084,1580,1507,3323,1096,1433,1107,1800,842,3359,262,1608,619,683,554,1877,2216,1024,395,1920,1976,2274,593,1971,1628,643,1137,759,697,778,#N/A,1870,2387,2076,888,1462,495,2199,1415,1284,1157,2080,811,1886,1973,1563,2042,795,1713,1995,2545,3120,2254,1479,3346,473,2787,770,550,983,1001,721,929,1144,839,1125,1320,1160,565,955,1903,873,1255,887
Paradwip,2195,1510,1884,2062,1846,1164,1530,1058,1853,2108,589,1448,802,1564,817,504,1496,1711,1407,670,2071,1266,124,2127,640,515,1899,1359,1535,1850,99,1815,1713,566,1441,1938,1773,1754,629,2120,1138,742,1642,929,1069,1412,963,1679,1499,1447,440,1751,1877,1617,1199,1983,1354,970,1715,2285,2025,2244,2186,410,1350,2009,1802,711,2249,2042,1253,2043,1838,1738,976,1919,1621,1250,1233,1966,1803,1911,1658,1592,1052,1631,1701,1629,1703,944,1386,1446,1187,1870,#N/A,2137,813,1524,2278,1442,483,636,2100,1951,530,1471,408,1784,1152,1780,1685,374,1401,1024,1599,2004,1451,1825,1504,2537,1661,1588,1701,2067,1964,1675,1957,1317,1938,2018,1439,1586,1780,933,931,549,1059
Pathankot,3066,679,1357,2849,881,1633,607,1079,284,112,1658,1685,1486,2536,1550,1761,736,2228,2341,1674,1544,1220,2213,648,1775,1884,246,2570,2469,2876,2144,477,476,1612,1542,2822,2657,2916,1698,410,2022,1454,495,1323,1245,2166,2273,506,2883,796,1963,2605,506,2312,1974,2867,1282,1289,734,961,112,107,1698,1745,899,891,2686,2323,1572,3217,884,3069,2722,2125,1070,2891,2627,2184,973,171,2982,2765,528,634,1447,1875,437,1630,2675,1487,1865,1690,2497,2387,2137,#N/A,1439,2735,1729,1892,1670,1651,1551,3137,1613,2755,1835,465,1098,366,2739,1913,811,1908,2483,351,908,2709,2008,400,1646,1832,2927,3289,2990,2873,3136,2537,3117,1155,1251,1830,1448,1204,1830,2355,1937
Patna,1543,812,1479,1410,1148,1215,832,360,1155,1410,334,1443,48,1988,111,437,798,1953,1793,235,1666,911,845,1365,889,556,1201,2022,1921,2328,820,1117,1015,288,1467,1383,1218,2368,374,1396,583,97,944,231,371,1579,1658,981,2763,802,639,2057,1179,1889,1426,1428,1208,675,1017,1587,1327,1546,1781,421,746,1348,1247,1775,1855,2669,555,2521,1283,1850,1942,2343,2079,1636,535,1268,2434,2217,960,894,298,1802,1011,1631,2127,939,1317,1617,1950,2076,813,1439,#N/A,2187,1873,1819,346,1000,1695,2589,289,2207,511,1059,805,982,2191,684,703,469,1042,1306,847,1268,1603,1839,1564,1647,2364,2725,2445,2238,2588,2018,2569,1367,1099,1674,1420,235,1626,1270,1389
Pondicherry,3521,2154,1791,3446,2217,1357,2237,1950,2548,2803,1973,1209,2186,296,2297,1888,2361,795,597,2201,1978,1600,1400,2450,1676,1841,2594,165,494,371,1425,2635,2357,1950,1352,3322,3157,275,2013,2415,2522,2174,2375,2147,2248,959,561,2253,2883,2030,1825,483,2520,701,858,3367,1688,1512,2184,2390,2720,2939,2093,1794,1836,2230,3186,849,2156,578,2153,591,3222,898,931,557,205,648,2127,2661,324,643,2262,2324,2353,1284,2313,1632,435,1248,1142,1333,337,888,1524,2735,2187,#N/A,2185,1131,1867,1565,2007,435,1956,277,1734,2321,1638,2390,206,1585,2295,2408,2983,2699,1911,3209,885,3232,1493,1273,177,605,485,196,495,317,459,2043,1743,1267,1678,1978,593,975,830
Porbandar,3416,1283,394,3283,946,1123,1366,1513,1501,1617,2092,980,1921,1889,1984,2195,1495,1390,1707,2108,345,962,2204,1190,1687,2318,1547,2220,1691,2156,2179,1544,1309,2046,837,3256,3091,2269,2132,1341,2456,1888,1328,1710,1411,1455,1894,1279,2817,1262,2397,1840,1441,1484,1602,3301,776,1270,1051,857,1639,1858,129,2179,1251,946,3120,2125,389,2521,1471,2275,3156,1288,1015,2081,1977,1766,1548,1594,2332,1828,1374,1467,2013,939,1425,1633,1955,1364,1250,884,2151,1462,2278,1729,1873,2185,#N/A,1054,2104,1642,178,2490,2047,2108,2077,1380,975,1496,2092,1905,1569,2342,2917,1652,1018,3143,1297,2151,685,912,2280,2434,2225,2226,2489,2119,2470,646,824,939,507,1638,1869,2252,1742
Pune,3226,1214,660,3255,1186,468,1297,1323,1608,1863,1891,214,1867,835,1930,2187,1432,336,653,2054,847,802,1318,1419,1269,2004,1654,1166,637,1102,1293,1595,1417,2000,351,3202,3037,1215,2118,1607,2402,1834,1435,1682,1621,401,840,1416,2763,1096,1990,786,1599,430,548,3247,610,982,1257,1255,1780,1999,962,1827,1085,1099,3066,1071,1025,1467,1305,1221,3102,233,1357,998,923,712,1382,1721,1278,774,1425,1481,1823,163,1476,1634,901,880,484,202,1097,495,1442,1892,1819,1131,1054,#N/A,1979,1158,876,1436,1787,1054,1593,1478,1013,1547,1038,1420,1500,2288,2863,1759,984,3089,243,2293,362,142,1226,1380,1144,1172,1435,1065,1416,912,665,136,547,1609,815,1198,688
Purulia,1717,1043,1710,1584,1379,1358,1063,591,1386,1641,106,1530,335,1907,398,209,1029,2040,1750,334,1897,1188,467,1596,637,328,1432,1702,1878,2193,442,1348,1246,58,1569,1557,1392,2097,146,1627,757,275,1175,462,602,1755,1306,1212,1118,1033,354,2094,1383,1960,1523,1602,1374,880,1248,1818,1558,1777,2012,86,1033,1579,1421,1054,2121,2385,786,2386,1457,2081,972,2262,1964,1593,766,1499,2146,2254,1191,1125,585,1962,1242,1635,2047,1026,1477,1777,1530,2199,483,1670,346,1867,2104,1979,0,821,1926,2294,119,1814,320,1317,1072,1313,2028,558,934,643,1218,1537,1078,1444,1690,2070,1789,1846,2044,2410,2307,2018,2300,1660,2281,1586,1376,1844,1697,466,1274,892,1402
Raipur,2526,1087,1248,2329,1258,528,1170,640,1367,1737,926,782,935,#N/A,998,986,1121,1292,1132,1111,1435,630,562,1491,111,#N/A,1413,#N/A,1260,1667,537,1354,#N/A,812,805,2302,2137,1707,966,1484,1502,835,1168,837,1001,918,997,1209,1863,849,832,1396,1334,1226,#N/A,2347,718,362,1199,1652,1539,1758,1427,669,752,1373,2166,752,1613,2008,835,1860,2202,1189,753,1682,1418,975,878,1480,1773,1556,1184,1319,1145,#N/A,1235,1636,1466,278,656,956,1228,1415,636,1651,1000,1565,1642,1158,821,#N/A,1464,1928,645,1546,435,1237,554,1420,1530,262,1046,1388,1963,1518,853,2189,942,2051,1025,1098,1473,2064,1784,1677,1927,1357,1908,1257,773,1096,1144,765,965,590,683
